Running 5 games...
Starting game 1/5
Snatch!!!
Starting game 2/5
Snatch!!!
Starting game 3/5
Snatch!!!
Starting game 4/5
Snatch!!!
Starting game 5/5
Snatch!!!

============================================================
MULTI-GAME RESULTS
============================================================
Total games: 5
Total time: 22.84s
Avg time per game: 4.57s
Avg game length: 46.2 moves
Games per minute: 13.1
============================================================
         45971908 function calls (45969112 primitive calls) in 22.907 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
184801/184800    0.124    0.000   21.366    0.000 mcts.py:159(step)
   184569    0.904    0.000   20.079    0.000 mcts.py:321(simulate)
  1060679    0.577    0.000   10.919    0.000 mcts.py:339(select_child)
  1061043    0.705    0.000   10.254    0.000 {built-in method builtins.max}
  5433800    0.969    0.000    9.548    0.000 mcts.py:340(<genexpr>)
      6/5    0.096    0.016    8.609    1.722 mcts.py:130(__init__)
  4373121    7.597    0.000    8.579    0.000 mcts.py:346(ucb_score)
  1060910    2.701    0.000    7.071    0.000 kalah.py:72(make_move)
  2161620    1.033    0.000    4.228    0.000 fromnumeric.py:2337(sum)
       44    0.035    0.001    3.077    0.070 util.py:197(__call__)
  2161620    1.339    0.000    3.020    0.000 fromnumeric.py:69(_wrapreduction)
  2364937    1.644    0.000    1.644    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   184795    0.711    0.000    1.234    0.000 test.py:39(predict)
   184800    0.247    0.000    1.133    0.000 mcts.py:223(backpropagate)
   184800    0.573    0.000    0.870    0.000 mcts.py:65(expand)
  4373121    0.759    0.000    0.759    0.000 mcts.py:88(value)
   184569    0.093    0.000    0.355    0.000 kalah.py:182(clone)
  1430048    0.221    0.000    0.312    0.000 mcts.py:82(expanded)
  3222629    0.285    0.000    0.285    0.000 {method 'items' of 'dict' objects}
   641787    0.258    0.000    0.258    0.000 mcts.py:23(__init__)
   203316    0.058    0.000    0.252    0.000 {method 'sum' of 'numpy.ndarray' objects}
   184800    0.195    0.000    0.236    0.000 kalah.py:59(get_valid_moves)
  4557690    0.233    0.000    0.233    0.000 typing.py:2371(cast)
   184574    0.037    0.000    0.215    0.000 kalah.py:19(__init__)
   203316    0.034    0.000    0.194    0.000 _methods.py:49(_sum)
  1619539    0.193    0.000    0.193    0.000 {method 'append' of 'list' objects}
   185031    0.128    0.000    0.180    0.000 kalah.py:49(get_canonical_state)
   184574    0.058    0.000    0.178    0.000 kalah.py:27(reset)
  2176979    0.176    0.000    0.176    0.000 {built-in method builtins.isinstance}
       11    0.000    0.000    0.169    0.015 __init__.py:1(<module>)
  2161620    0.142    0.000    0.142    0.000 fromnumeric.py:2332(_sum_dispatcher)
    16/14    0.001    0.000    0.136    0.010 connection.py:174(close)
   184887    0.120    0.000    0.120    0.000 {built-in method numpy.array}
1618757/1618709    0.107    0.000    0.107    0.000 {built-in method builtins.len}
   369675    0.093    0.000    0.093    0.000 {method 'copy' of 'numpy.ndarray' objects}
   172/10    0.001    0.000    0.091    0.009 <frozen importlib._bootstrap>:1349(_find_and_load)
   172/10    0.000    0.000    0.090    0.009 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   167/10    0.000    0.000    0.090    0.009 <frozen importlib._bootstrap>:911(_load_unlocked)
   132/10    0.000    0.000    0.090    0.009 <frozen importlib._bootstrap_external>:1020(exec_module)
   421/20    0.000    0.000    0.087    0.004 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    359/9    0.000    0.000    0.076    0.008 {built-in method builtins.__import__}
   192/36    0.000    0.000    0.075    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   739197    0.072    0.000    0.072    0.000 {built-in method time.time}
   203320    0.063    0.000    0.063    0.000 {method 'astype' of 'numpy.ndarray' objects}
   184806    0.041    0.000    0.041    0.000 {built-in method numpy.zeros}
      132    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        1    0.000    0.000    0.025    0.025 __config__.py:1(<module>)
   185308    0.025    0.000    0.025    0.000 {method 'pop' of 'list' objects}
       26    0.000    0.000    0.024    0.001 synchronize.py:84(_cleanup)
    16/14    0.000    0.000    0.024    0.002 connection.py:376(_close)
  167/158    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    34/31    0.000    0.000    0.021    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
    34/31    0.019    0.001    0.021    0.001 {built-in method _imp.create_dynamic}
   184800    0.021    0.000    0.021    0.000 {method 'clear' of 'list' objects}
      132    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
      132    0.019    0.000    0.019    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.018    0.018 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.016    0.016 defmatrix.py:1(<module>)
      231    0.002    0.000    0.015    0.000 mcts.py:49(apply_dirichlet_noise)
        1    0.000    0.000    0.015    0.015 _linalg.py:1(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:707(__getattr__)
       10    0.000    0.000    0.010    0.001 context.py:100(Queue)
    34/27    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
    34/27    0.002    0.000    0.009    0.000 {built-in method _imp.exec_dynamic}
  242/134    0.000    0.000    0.008    0.000 typing.py:426(inner)
      132    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      171    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.007    0.007 multiarray.py:1(<module>)
    86842    0.007    0.000    0.007    0.000 multiarray.py:188(concatenate)
      231    0.004    0.000    0.006    0.000 mcts.py:261(perform_action)
        1    0.000    0.000    0.006    0.006 context.py:1(<module>)
